source,type,prix,surface,prix_m2,nb_pieces,localisation
century21,Appartement,550000.0,54.0,10185.19,3,75018
century21,Appartement,436000.0,85.0,5129.41,2,75012
century21,Appartement,530000.0,32.0,16562.5,3,75020
century21,Appartement,149000.0,15.0,9933.33,1,75018
century21,Appartement,279000.0,80.0,3487.5,2,75012
century21,Appartement,435000.0,40.0,10875.0,2,75009
century21,Appartement,197000.0,16.0,12312.5,1,75018
century21,Appartement,495000.0,56.0,8839.29,1,75006
century21,Appartement,490000.0,44.0,11136.36,2,75018
century21,Appartement,268900.0,43.0,6253.49,2,75019
century21,Appartement,460000.0,33.0,13939.39,3,75019
century21,Appartement,527500.0,47.0,11223.4,3,75015
century21,Appartement,416000.0,80.0,5200.0,2,75014
century21,Appartement,160000.0,50.0,3200.0,1,75001
century21,Appartement,390000.0,20.0,19500.0,1,75006
century21,Chambre,89000.0,34.0,2617.65,1,75007
century21,Appartement,438000.0,25.0,17520.0,1,75006
century21,Appartement,1290000.0,87.0,14827.59,3,75006
century21,Appartement,145000.0,50.0,2900.0,1,75009
century21,Appartement,1295000.0,102.0,12696.08,4,75018
century21,Appartement,450000.0,47.0,9574.47,2,75018
century21,Appartement,199000.0,47.0,4234.04,1,75018
century21,Appartement,380000.0,38.0,10000.0,2,75019
